gene_symbol,occurrences,recurrence_label,module_id,module_order,module_label,disease_group,copper,broad_iron,core_iron,iron_class
SLC39A8,2,2/9,PSP_pink,9,"PSP
pink",Movement disorders,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC40A1,3,3/9,AD_ERC_darkred,2,"ERC
darkred",Alzheimer's disease,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC40A1,3,3/9,FTLD2_darkmagenta,5,"FTLD2
darkmagenta",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC40A1,3,3/9,FTLD3_turquoise,7,"FTLD3
turquoise",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC46A1,3,3/9,AD_HIPPO_yellow,3,"HIPPO
yellow",Alzheimer's disease,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC46A1,3,3/9,FTLD2_darkmagenta,5,"FTLD2
darkmagenta",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC46A1,3,3/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC48A1,2,2/9,AD_HIPPO_yellow,3,"HIPPO
yellow",Alzheimer's disease,FALSE,TRUE,TRUE,Core iron (also broad iron)
SLC48A1,2,2/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SMAD1,2,2/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SMAD1,2,2/9,FTLD3_turquoise,7,"FTLD3
turquoise",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
SNCA,4,4/9,AD_ERC_greenyellow,1,"ERC
greenyellow",Alzheimer's disease,TRUE,TRUE,TRUE,Core iron (also broad iron)
SNCA,4,4/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,TRUE,TRUE,TRUE,Core iron (also broad iron)
SNCA,4,4/9,FTLD3_turquoise,7,"FTLD3
turquoise",Frontotemporal lobar degeneration,TRUE,TRUE,TRUE,Core iron (also broad iron)
SNCA,4,4/9,PSP_pink,9,"PSP
pink",Movement disorders,TRUE,TRUE,TRUE,Core iron (also broad iron)
STC2,5,5/9,AD_ERC_darkred,2,"ERC
darkred",Alzheimer's disease,FALSE,TRUE,FALSE,Broad iron only
STC2,5,5/9,AD_ERC_greenyellow,1,"ERC
greenyellow",Alzheimer's disease,FALSE,TRUE,FALSE,Broad iron only
STC2,5,5/9,AD_HIPPO_yellow,3,"HIPPO
yellow",Alzheimer's disease,FALSE,TRUE,FALSE,Broad iron only
STC2,5,5/9,FTLD2_darkmagenta,5,"FTLD2
darkmagenta",Frontotemporal lobar degeneration,FALSE,TRUE,FALSE,Broad iron only
STC2,5,5/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,FALSE,Broad iron only
STEAP4,2,2/9,AD_ERC_darkred,2,"ERC
darkred",Alzheimer's disease,FALSE,TRUE,FALSE,Broad iron only
STEAP4,2,2/9,FTLD1_red,4,"FTLD1
red",Frontotemporal lobar degeneration,FALSE,TRUE,FALSE,Broad iron only
TBXAS1,2,2/9,AD_ERC_darkred,2,"ERC
darkred",Alzheimer's disease,FALSE,TRUE,FALSE,Broad iron only
TBXAS1,2,2/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,FALSE,Broad iron only
TET1,2,2/9,FTLD3_black,6,"FTLD3
black",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
TET1,2,2/9,MSA_violet,8,"MSA
violet",Movement disorders,FALSE,TRUE,TRUE,Core iron (also broad iron)
TET2,3,3/9,AD_HIPPO_yellow,3,"HIPPO
yellow",Alzheimer's disease,FALSE,TRUE,TRUE,Core iron (also broad iron)
TET2,3,3/9,FTLD2_darkmagenta,5,"FTLD2
darkmagenta",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
TET2,3,3/9,MSA_violet,8,"MSA
violet",Movement disorders,FALSE,TRUE,TRUE,Core iron (also broad iron)
TFAP2A,2,2/9,AD_HIPPO_yellow,3,"HIPPO
yellow",Alzheimer's disease,FALSE,TRUE,TRUE,Core iron (also broad iron)
TFAP2A,2,2/9,FTLD3_turquoise,7,"FTLD3
turquoise",Frontotemporal lobar degeneration,FALSE,TRUE,TRUE,Core iron (also broad iron)
